State,Year,Solar_Capacity_MW,Wind_Capacity_MW,Hydro_Capacity_MW,Biomass_Capacity_MW,Waste_to_Energy_MW,Total_Renewable_Capacity_MW,Population,Per_Capita_Capacity_MW_per_Million,Investment_Million_INR,Policy_Score_10
Andhra Pradesh,2015,2294.01,948.85,5403.77,145.82,251.29,9043.74,83822506,107.8916,465.33,9.49
Andhra Pradesh,2016,8686.24,6123.53,6646.67,799.33,286.27,22542.04,84828376,265.737,178.25,6.9
Andhra Pradesh,2017,3311.94,5421.44,1159.24,1684.64,254.08,11831.34,85846316,137.82,957.47,4.93
Andhra Pradesh,2018,7517.66,4768.66,2430.35,709.56,124.43,15550.66,86876472,178.9974,719.68,7.59
Andhra Pradesh,2019,5570.21,805.54,572.02,14.66,290.34,7252.77,87918990,82.4938,54.99,4.62
Andhra Pradesh,2020,3843.7,8083.93,6735.83,1582.13,207.48,20453.06,88974017,229.8768,545.24,4.52
Andhra Pradesh,2021,11502.23,7596.0,4483.48,1520.48,217.51,25319.7,90041706,281.1997,655.37,9.88
Andhra Pradesh,2022,10850.03,6484.32,4861.43,112.68,201.31,22509.76,91122206,247.0282,91.96,7.53
Andhra Pradesh,2023,11992.31,5580.28,3328.27,632.58,37.04,21570.47,92215673,233.9133,744.47,5.16
Andhra Pradesh,2024,1471.86,4246.54,5573.53,1492.68,17.41,12802.02,93322261,137.1807,482.39,7.13
Andhra Pradesh,2025,7770.11,6519.17,2571.94,1125.75,144.84,18131.8,94442128,191.9884,890.75,7.18
Arunachal Pradesh,2015,8724.72,700.3,2227.57,1083.59,237.43,12973.61,16170521,802.2999,352.81,7.76
Arunachal Pradesh,2016,10643.14,6177.84,1653.73,58.56,261.16,18794.42,16364567,1148.4825,70.21,9.25
Arunachal Pradesh,2017,6394.35,9393.72,5597.52,1995.89,105.86,23487.35,16560942,1418.2373,778.83,6.41
Arunachal Pradesh,2018,5810.52,6293.68,6119.53,1968.33,230.71,20422.77,16759673,1218.5661,446.88,6.53
Arunachal Pradesh,2019,8877.23,2425.83,800.0,715.7,86.88,12905.65,16960789,760.9109,331.49,5.4
Arunachal Pradesh,2020,600.91,227.85,6914.43,861.27,115.91,8720.36,17164318,508.0518,695.66,5.31
Arunachal Pradesh,2021,11404.54,7874.13,653.19,840.99,263.86,21036.71,17370290,1211.0741,947.5,6.8
Arunachal Pradesh,2022,7399.6,1711.99,6938.45,471.03,282.88,16803.93,17578734,955.9239,667.16,7.65
Arunachal Pradesh,2023,6200.99,2345.16,1260.4,448.77,56.75,10312.07,17789679,579.6659,790.61,6.1
Arunachal Pradesh,2024,788.33,9692.57,6189.99,1856.23,298.48,18825.59,18003155,1045.6829,215.2,6.38
Arunachal Pradesh,2025,9123.04,6975.41,1102.65,1633.51,68.11,18902.71,18219193,1037.5165,262.63,7.22
Assam,2015,7003.03,960.29,6145.9,538.54,39.72,14687.49,86561923,169.6761,894.31,9.73
Assam,2016,10359.32,8104.68,4597.04,1106.21,27.01,24194.26,87600666,276.188,438.03,6.24
Assam,2017,3191.07,7248.03,3486.25,171.28,66.83,14163.47,88651874,159.765,699.1,4.46
Assam,2018,10229.36,4976.71,3379.69,1188.89,247.58,20022.23,89715696,223.1742,380.42,8.07
Assam,2019,6832.21,2706.93,6154.05,1596.88,197.88,17487.95,90792284,192.6149,858.05,9.2
Assam,2020,8529.52,8378.28,4891.38,1363.48,185.96,23348.62,91881792,254.1159,765.08,4.95
Assam,2021,10582.36,8724.84,233.85,1653.38,39.53,21233.97,92984373,228.3606,368.36,8.46
Assam,2022,2013.04,8188.77,5829.98,1019.86,2.91,17054.56,94100186,181.2383,322.69,7.7
Assam,2023,11776.12,6336.54,1840.83,1271.67,162.46,21387.62,95229388,224.5905,790.85,4.64
Assam,2024,9156.23,5435.6,6742.05,690.33,190.15,22214.37,96372141,230.5061,935.43,4.62
Assam,2025,11253.02,6894.46,502.82,608.92,212.74,19471.97,97528606,199.6539,113.98,7.49
Bihar,2015,789.25,793.21,5971.33,1980.4,203.14,9737.33,10161408,958.2656,473.66,7.89
Bihar,2016,7173.31,3866.94,487.41,1644.81,112.18,13284.66,10283344,1291.8615,827.85,5.52
Bihar,2017,112.25,1631.44,3295.72,1889.16,31.56,6960.13,10406745,668.8092,861.5,7.16
Bihar,2018,9928.46,3018.83,5884.43,1547.92,69.79,20449.42,10531625,1941.7153,174.77,9.21
Bihar,2019,11562.52,361.46,5126.95,1819.95,257.35,19128.23,10658005,1794.729,966.29,8.56
Bihar,2020,5363.36,3153.92,2265.58,1451.6,224.01,12458.46,10785901,1155.0691,240.34,9.21
Bihar,2021,8607.6,5649.37,3316.58,1091.03,48.61,18713.19,10915332,1714.395,243.52,4.55
Bihar,2022,1928.53,4564.25,3726.57,45.55,239.24,10504.14,11046316,950.9179,329.46,9.47
Bihar,2023,11613.38,1895.32,3250.82,12.45,179.9,16951.87,11178872,1516.4204,626.94,5.49
Bihar,2024,6745.11,2294.12,1150.95,1306.52,98.45,11595.16,11313018,1024.94,610.75,6.6
Bihar,2025,11813.78,1538.33,3268.25,1364.11,119.27,18103.74,11448774,1581.2818,975.96,8.33
Chhattisgarh,2015,8370.28,8608.22,5465.56,88.84,144.67,22677.58,4151882,5461.9993,149.68,5.45
Chhattisgarh,2016,11841.28,1467.83,3507.25,1240.13,211.04,18267.53,4201704,4347.6487,581.67,4.06
Chhattisgarh,2017,3984.89,5201.23,642.43,707.75,10.93,10547.23,4252125,2480.4598,124.65,6.38
Chhattisgarh,2018,1679.32,5697.03,4835.57,1603.17,60.84,13875.93,4303150,3224.5988,209.11,4.63
Chhattisgarh,2019,7673.52,7079.43,250.16,1873.06,16.54,16892.71,4354788,3879.1121,564.23,8.25
Chhattisgarh,2020,10464.53,7155.16,5618.04,685.51,244.63,24167.88,4407045,5483.9197,126.11,9.37
Chhattisgarh,2021,6616.35,8182.11,3182.66,1290.72,158.39,19430.23,4459930,4356.6232,745.01,4.49
Chhattisgarh,2022,818.19,2508.68,1142.03,1744.85,66.54,6280.29,4513449,1391.4609,977.07,6.02
Chhattisgarh,2023,2267.2,7907.5,4621.19,1001.41,167.05,15964.36,4567610,3495.1232,733.24,5.37
Chhattisgarh,2024,11956.37,9749.19,4562.77,407.09,204.39,26879.81,4622422,5815.0929,118.59,4.18
Chhattisgarh,2025,3166.43,4653.1,6081.86,1457.07,223.07,15581.52,4677891,3330.8856,454.22,6.08
Goa,2015,9235.91,5073.21,3816.8,1032.85,176.83,19335.61,118204331,163.5778,77.92,6.37
Goa,2016,7313.65,5997.35,5556.9,1313.47,297.65,20479.02,119622782,171.1966,319.66,6.15
Goa,2017,4667.78,4684.84,5856.91,479.23,233.02,15921.78,121058256,131.5216,435.04,7.61
Goa,2018,7627.23,3759.84,3602.93,831.93,21.67,15843.61,122510955,129.324,465.31,4.58
Goa,2019,4919.75,5949.54,4068.52,1328.62,29.48,16295.91,123981086,131.4387,669.52,5.87
Goa,2020,4848.65,8586.96,92.94,1180.94,180.02,14889.51,125468859,118.6709,426.83,5.42
Goa,2021,2892.62,8842.91,3110.91,668.47,135.18,15650.1,126974486,123.2539,685.92,4.87
Goa,2022,5448.26,5899.45,6641.63,512.53,108.42,18610.28,128498180,144.8292,410.39,7.63
